mese,giorno*,Pioggiamm,Temp. min°C,Temp. med°C,Temp. max°C,Umidità med%,Vento medkm/h,Vento maxkm/h,Dir. V. max°N,Radiaz.KJ/m2,Press. medhPa,Stazione,Anno
5,1,1.0,11.6,16.3,21.8,79,,,,,,Ariis,2020
5,2,12.0,10.9,15.9,23.6,82,,,,,,Ariis,2020
5,3,0.0,9.7,15.8,22.1,64,,,,,,Ariis,2020
5,4,0.0,8.8,15.3,21.9,68,,,,,,Ariis,2020
5,5,0.0,8.1,14.6,20.4,77,,,,,,Ariis,2020
5,6,0.0,9.0,16.2,22.5,62,,,,,,Ariis,2020
5,7,0.0,7.1,15.3,23.2,68,,,,,,Ariis,2020
5,8,0.0,8.6,16.6,24.6,70,,,,,,Ariis,2020
5,9,0.0,9.4,17.1,24.9,72,,,,,,Ariis,2020
5,10,0.0,12.3,17.6,23.3,75,,,,,,Ariis,2020
5,11,8.4,13.9,16.6,19.9,91,,,,,,Ariis,2020
5,12,11.8,9.8,14.2,21.3,86,,,,,,Ariis,2020
5,13,0.0,9.9,16.6,21.5,84,,,,,,Ariis,2020
5,14,0.0,12.2,19.8,26.1,75,,,,,,Ariis,2020
5,15,6.8,15.0,18.1,22.8,81,,,,,,Ariis,2020
5,16,2.6,13.7,17.1,21.5,69,,,,,,Ariis,2020
5,17,0.4,13.6,20.5,28.0,69,,,,,,Ariis,2020
5,18,0.0,16.1,21.9,26.2,55,,,,,,Ariis,2020
5,19,1.6,16.2,20.5,25.8,63,,,,,,Ariis,2020
5,20,0.0,12.1,20.8,26.6,68,,,,,,Ariis,2020
5,21,0.0,10.5,19.6,26.8,63,,,,,,Ariis,2020
5,22,0.0,12.8,19.2,25.3,61,,,,,,Ariis,2020
5,23,9.8,13.5,20.3,27.7,65,,,,,,Ariis,2020
5,24,0.0,12.2,18.7,25.2,65,,,,,,Ariis,2020
5,25,0.0,10.6,18.3,25.4,67,,,,,,Ariis,2020
5,26,0.0,9.2,17.5,25.2,68,,,,,,Ariis,2020
5,27,0.2,7.9,17.9,26.3,59,,,,,,Ariis,2020
5,28,18.8,10.6,17.4,26.0,70,,,,,,Ariis,2020
5,29,0.6,10.5,17.4,24.1,67,,,,,,Ariis,2020
5,30,0.2,11.0,17.8,23.5,63,,,,,,Ariis,2020
5,31,0.4,13.6,17.9,23.6,67,,,,,,Ariis,2020
5,1,5.0,6.7,11.8,16.7,87,,,,11727,,Barcis,2020
5,2,4.2,8.0,12.5,20.8,86,,,,15575,,Barcis,2020
5,3,0.0,6.3,11.9,18.9,74,,,,20815,,Barcis,2020
5,4,0.0,6.2,12.3,20.1,74,,,,21056,,Barcis,2020
5,5,0.0,4.6,11.1,19.5,78,,,,11656,,Barcis,2020
5,6,0.0,7.1,12.4,20.0,75,,,,16764,,Barcis,2020
5,7,0.0,4.8,13.0,21.4,72,,,,24195,,Barcis,2020
5,8,0.0,6.1,14.1,21.8,74,,,,22298,,Barcis,2020
5,9,0.0,8.6,16.2,22.6,71,,,,22582,,Barcis,2020
5,10,0.6,12.3,15.9,22.0,78,,,,15655,,Barcis,2020
5,11,30.8,11.1,13.1,17.7,96,,,,7139,,Barcis,2020
5,12,10.6,9.9,12.3,19.8,94,,,,11549,,Barcis,2020
5,13,1.6,9.9,12.4,15.9,98,,,,4934,,Barcis,2020
5,14,21.8,10.9,16.2,22.0,85,,,,19579,,Barcis,2020
5,15,18.2,12.3,14.3,16.5,96,,,,7396,,Barcis,2020
5,16,10.4,11.8,13.8,16.8,92,,,,6999,,Barcis,2020
5,17,4.4,12.0,17.2,25.3,83,,,,21749,,Barcis,2020
5,18,0.0,11.5,17.4,25.0,80,,,,20730,,Barcis,2020
5,19,11.4,12.5,14.8,19.0,95,,,,4730,,Barcis,2020
5,20,0.0,10.8,16.8,25.3,83,,,,16046,,Barcis,2020
5,21,0.2,8.7,16.0,23.8,79,,,,24182,,Barcis,2020
5,22,0.0,10.4,15.9,22.2,77,,,,19147,,Barcis,2020
5,23,6.0,10.5,16.9,23.8,78,,,,19906,,Barcis,2020
5,24,0.0,8.2,15.3,22.9,71,,,,23199,,Barcis,2020
5,25,0.0,6.7,14.5,22.2,77,,,,20816,,Barcis,2020
5,26,0.4,7.9,13.3,20.9,84,,,,14795,,Barcis,2020
5,27,0.0,5.8,14.1,22.9,72,,,,23895,,Barcis,2020
5,28,0.6,7.1,13.7,22.8,78,,,,15240,,Barcis,2020
5,29,0.0,8.5,14.5,22.6,66,,,,20042,,Barcis,2020
5,30,0.4,6.5,12.2,18.3,79,,,,8394,,Barcis,2020
5,31,0.6,9.7,14.0,19.4,76,,,,15417,,Barcis,2020
5,1,2.4,11.8,16.0,20.9,82,7,39,341,,,Bicinicco,2020
5,2,9.6,11.8,15.6,22.9,82,6,37,96,,,Bicinicco,2020
5,3,0.2,9.9,16.3,22.0,61,6,26,107,,,Bicinicco,2020
5,4,0.0,9.8,15.5,21.3,68,6,33,178,,,Bicinicco,2020
5,5,0.0,8.0,14.8,19.8,75,4,14,350,,,Bicinicco,2020
5,6,0.0,9.3,16.2,21.6,60,6,27,40,,,Bicinicco,2020
5,7,0.0,7.9,15.4,22.2,66,6,28,186,,,Bicinicco,2020
5,8,0.0,8.7,16.6,24.2,67,5,21,169,,,Bicinicco,2020
5,9,0.0,9.9,17.2,24.0,68,6,21,161,,,Bicinicco,2020
5,10,0.0,12.6,17.6,22.9,73,7,25,187,,,Bicinicco,2020
5,11,7.2,13.5,16.4,19.8,91,11,45,169,,,Bicinicco,2020
5,12,5.6,9.5,14.1,21.7,85,9,36,21,,,Bicinicco,2020
5,13,0.0,9.6,16.5,21.2,83,6,19,13,,,Bicinicco,2020
5,14,0.0,12.9,19.9,26.0,75,5,25,97,,,Bicinicco,2020
5,15,7.2,14.3,17.5,22.5,82,8,42,272,,,Bicinicco,2020
5,16,1.2,13.6,16.9,21.6,68,9,30,9,,,Bicinicco,2020
5,17,0.6,13.3,20.3,28.1,68,8,26,65,,,Bicinicco,2020
5,18,0.0,16.2,22.0,26.5,53,9,31,21,,,Bicinicco,2020
5,19,2.8,15.8,20.2,25.2,64,14,38,39,,,Bicinicco,2020
5,20,0.6,12.7,21.1,27.2,61,7,34,96,,,Bicinicco,2020
5,21,0.0,10.6,19.6,26.4,60,4,24,206,,,Bicinicco,2020
5,22,0.0,13.3,19.4,24.9,59,5,23,185,,,Bicinicco,2020
5,23,15.2,14.9,20.4,27.0,62,6,38,327,,,Bicinicco,2020
5,24,0.0,12.9,18.8,25.6,63,6,22,176,,,Bicinicco,2020
5,25,0.0,11.0,18.2,24.0,65,6,31,157,,,Bicinicco,2020
5,26,2.2,10.8,16.9,24.2,71,5,24,177,,,Bicinicco,2020
5,27,0.0,9.9,18.0,25.5,57,5,23,201,,,Bicinicco,2020
5,28,1.6,10.7,17.4,25.2,70,6,40,2,,,Bicinicco,2020
5,29,0.4,9.9,17.3,24.4,65,5,26,79,,,Bicinicco,2020
5,30,0.0,11.3,17.9,23.7,57,4,19,36,,,Bicinicco,2020
5,31,0.0,13.2,17.9,23.8,58,5,25,171,,,Bicinicco,2020
5,1,,,,,82,,,,21353,1006.0,Boa Paloma,2020
5,2,,,,,79,,,,22983,1006.3,Boa Paloma,2020
5,3,,,,,59,,,,27434,1013.7,Boa Paloma,2020
5,4,,,,,65,,,,27580,1017.6,Boa Paloma,2020
5,5,,,,,70,,,,11586,1012.9,Boa Paloma,2020
5,6,,,,,58,,,,24468,1015.4,Boa Paloma,2020
5,7,,,,,63,,,,27893,1021.3,Boa Paloma,2020
5,8,,,,,70,,,,27627,1019.0,Boa Paloma,2020
5,9,,,,,71,,,,26998,1014.2,Boa Paloma,2020
5,10,,,,,74,,,,21511,1010.7,Boa Paloma,2020
5,11,,,,,76,,,,13052,1004.8,Boa Paloma,2020
5,12,,,,,78,,,,13407,1009.6,Boa Paloma,2020
5,13,,,,,79,,,,19361,1010.0,Boa Paloma,2020
5,14,,,,,82,,,,24402,1006.3,Boa Paloma,2020
5,15,,,,,80,,,,12035,1009.3,Boa Paloma,2020
5,16,,,,,70,,,,15568,1017.6,Boa Paloma,2020
5,17,,,,,67,,,,24570,1014.9,Boa Paloma,2020
5,18,,,,,65,,,,21247,1016.0,Boa Paloma,2020
5,19,,,,,66,,,,11868,1011.9,Boa Paloma,2020
5,20,,,,,61,,,,18351,1010.8,Boa Paloma,2020
5,21,,,,,55,,,,28803,1016.7,Boa Paloma,2020
5,22,,,,,67,,,,21193,1022.2,Boa Paloma,2020
5,23,,,,,71,,,,20643,1020.2,Boa Paloma,2020
5,24,,,,,62,,,,29953,1023.2,Boa Paloma,2020
5,25,,,,,65,,,,29589,1024.1,Boa Paloma,2020
5,26,,,,,59,,,,25017,1025.9,Boa Paloma,2020
5,27,,,,,61,,,,30226,1026.9,Boa Paloma,2020
5,28,,,,,65,,,,19763,1022.4,Boa Paloma,2020
5,29,,,,,53,,,,28656,1019.2,Boa Paloma,2020
5,30,,,,,49,,,,23011,1015.7,Boa Paloma,2020
5,31,,,,,51,,,,22722,1015.2,Boa Paloma,2020
5,1,12.4,10.3,14.1,19.9,,,,,,,Bordano,2020
5,2,1.0,10.8,14.7,22.3,,,,,,,Bordano,2020
5,3,0.0,8.5,14.9,21.2,,,,,,,Bordano,2020
5,4,0.0,10.0,14.6,20.6,,,,,,,Bordano,2020
5,5,0.0,9.2,13.9,18.6,,,,,,,Bordano,2020
5,6,0.0,9.8,15.3,21.6,,,,,,,Bordano,2020
5,7,0.0,8.1,15.0,22.7,,,,,,,Bordano,2020
5,8,0.0,10.3,16.6,23.6,,,,,,,Bordano,2020
5,9,0.0,12.3,18.0,24.5,,,,,,,Bordano,2020
5,10,0.2,13.3,17.4,22.2,,,,,,,Bordano,2020
5,11,82.0,12.2,14.0,16.1,,,,,,,Bordano,2020
5,12,31.0,9.3,12.7,18.7,,,,,,,Bordano,2020
5,13,4.0,9.1,13.1,17.9,,,,,,,Bordano,2020
5,14,9.8,12.8,18.0,24.3,,,,,,,Bordano,2020
5,15,135.4,13.0,15.6,19.4,,,,,,,Bordano,2020
5,16,29.0,11.7,15.1,20.6,,,,,,,Bordano,2020
5,17,5.2,13.0,19.3,26.8,,,,,,,Bordano,2020
5,18,0.0,15.6,20.6,26.7,,,,,,,Bordano,2020
5,19,10.6,15.6,19.6,25.5,,,,,,,Bordano,2020
5,20,0.0,15.4,21.0,27.2,,,,,,,Bordano,2020
5,21,0.0,12.9,18.4,24.5,,,,,,,Bordano,2020
5,22,0.0,14.2,18.1,23.2,,,,,,,Bordano,2020
5,23,9.0,14.0,19.0,24.5,,,,,,,Bordano,2020
5,24,0.0,12.8,17.8,25.2,,,,,,,Bordano,2020
5,25,0.0,10.8,17.2,23.0,,,,,,,Bordano,2020
5,26,0.0,11.7,16.7,22.9,,,,,,,Bordano,2020
5,27,0.0,9.8,17.2,24.1,,,,,,,Bordano,2020
5,28,0.0,11.1,16.8,24.3,,,,,,,Bordano,2020
5,29,0.0,9.4,16.3,23.3,,,,,,,Bordano,2020
5,30,0.0,10.7,15.4,20.0,,,,,,,Bordano,2020
5,31,0.0,11.9,16.4,22.1,,,,,,,Bordano,2020
5,1,8.6,11.2,14.7,19.2,82,9,31,69,21130,974.9,Borgo Grotta Gigante,2020
5,2,5.4,10.2,13.5,20.0,90,8,30,56,15093,975.4,Borgo Grotta Gigante,2020
5,3,0.2,8.8,14.5,20.4,65,12,57,89,27556,982.2,Borgo Grotta Gigante,2020
5,4,0.0,5.8,13.1,19.5,61,9,23,255,29079,985.7,Borgo Grotta Gigante,2020
5,5,0.0,5.8,13.2,19.2,77,7,22,181,12166,981.6,Borgo Grotta Gigante,2020
5,6,0.0,8.4,14.1,19.1,54,16,55,56,24057,983.9,Borgo Grotta Gigante,2020
5,7,0.0,6.1,13.1,19.6,61,9,25,234,29668,989.2,Borgo Grotta Gigante,2020
5,8,0.0,6.9,14.7,22.5,67,8,19,254,28715,987.6,Borgo Grotta Gigante,2020
5,9,0.0,7.2,15.4,22.8,65,8,18,252,27682,983.2,Borgo Grotta Gigante,2020
5,10,0.0,9.2,15.5,22.9,72,8,26,116,23033,979.8,Borgo Grotta Gigante,2020
5,11,11.2,10.0,14.6,19.8,91,13,48,155,11405,974.1,Borgo Grotta Gigante,2020
5,12,10.4,7.7,,,88,15,55,84,12906,978.5,Borgo Grotta Gigante,2020
5,13,0.0,8.1,16.2,21.5,84,7,27,161,19251,979.3,Borgo Grotta Gigante,2020
5,14,0.0,10.9,18.2,23.9,76,8,41,89,25171,976.1,Borgo Grotta Gigante,2020
5,15,12.4,13.5,16.3,20.5,89,10,46,357,9331,979.1,Borgo Grotta Gigante,2020
5,16,3.0,9.9,13.7,17.5,79,15,44,82,17219,986.8,Borgo Grotta Gigante,2020
5,17,0.2,11.6,18.2,24.9,71,14,41,82,24825,984.9,Borgo Grotta Gigante,2020
5,18,1.6,15.8,19.4,23.5,63,18,50,86,23516,986.2,Borgo Grotta Gigante,2020
5,19,6.2,13.7,17.3,20.8,73,21,69,63,14892,982.0,Borgo Grotta Gigante,2020
5,20,2.4,13.4,18.1,21.8,63,17,59,88,19963,980.7,Borgo Grotta Gigante,2020
5,21,0.0,14.1,18.9,23.8,47,13,54,85,31397,986.1,Borgo Grotta Gigante,2020
5,22,0.0,12.0,17.3,21.9,55,7,25,69,23006,991.1,Borgo Grotta Gigante,2020
5,23,5.4,12.0,19.0,24.9,64,7,47,37,21432,989.6,Borgo Grotta Gigante,2020
5,24,5.6,10.8,17.0,22.7,58,13,48,54,30235,992.0,Borgo Grotta Gigante,2020
5,25,0.0,9.5,16.4,21.4,57,9,38,77,26638,992.8,Borgo Grotta Gigante,2020
5,26,0.0,9.4,15.6,21.6,60,9,36,95,23299,994.5,Borgo Grotta Gigante,2020
5,27,0.0,7.7,16.1,21.9,56,10,30,49,31227,995.5,Borgo Grotta Gigante,2020
5,28,3.2,10.4,15.3,21.3,70,8,27,84,21334,991.1,Borgo Grotta Gigante,2020
5,29,0.0,9.5,16.6,22.0,53,14,45,91,31524,987.7,Borgo Grotta Gigante,2020
5,30,0.0,13.0,16.5,21.2,48,12,40,107,19556,984.4,Borgo Grotta Gigante,2020
5,31,0.0,11.8,16.0,20.9,53,9,32,72,24846,983.7,Borgo Grotta Gigante,2020
5,1,2.6,11.3,16.1,21.5,81,6,26,164,19250,1002.1,Brugnera,2020
5,2,1.9,11.1,16.9,24.2,80,8,42,101,21441,1002.5,Brugnera,2020
5,3,0.1,10.1,16.8,23.0,63,8,25,178,28629,1009.8,Brugnera,2020
5,4,0.0,9.9,16.8,23.4,64,8,32,198,27113,1013.2,Brugnera,2020
5,5,0.0,9.0,15.5,21.3,71,6,23,74,14911,1009.2,Brugnera,2020
5,6,0.0,11.7,16.8,23.4,63,9,31,84,22180,1011.6,Brugnera,2020
5,7,0.0,10.5,17.2,24.5,63,7,27,259,27495,1016.7,Brugnera,2020
5,8,0.0,10.2,17.9,26.1,66,6,29,165,26479,1014.8,Brugnera,2020
5,9,0.0,12.0,19.4,26.5,64,6,33,155,24985,1009.9,Brugnera,2020
5,10,0.0,15.5,18.9,24.2,74,8,27,71,20103,1006.7,Brugnera,2020
5,11,32.1,14.2,16.6,21.6,93,9,33,68,10933,1001.0,Brugnera,2020
5,12,7.7,11.9,15.2,23.1,90,11,,45,14957,1005.9,Brugnera,2020
5,13,0.4,11.8,16.6,19.8,88,9,24,31,10771,1007.1,Brugnera,2020
5,14,2.3,12.0,19.8,25.5,80,7,24,47,25322,1002.5,Brugnera,2020
5,15,8.6,15.9,19.0,23.4,78,12,62,318,19130,1005.4,Brugnera,2020
5,16,1.3,15.0,17.3,21.0,77,11,31,52,13033,1014.5,Brugnera,2020
5,17,3.9,14.2,20.7,27.7,76,8,31,98,25661,1011.7,Brugnera,2020
5,18,0.0,14.3,21.6,26.9,67,8,26,96,21399,1013.0,Brugnera,2020
5,19,2.5,16.2,20.1,25.9,73,15,50,93,10728,1009.1,Brugnera,2020
5,20,0.0,15.5,21.1,26.7,72,8,29,263,26057,1007.3,Brugnera,2020
5,21,0.0,12.3,20.1,26.4,71,6,26,167,28248,1013.0,Brugnera,2020
5,22,0.0,14.8,20.1,24.7,63,7,28,228,19569,1018.1,Brugnera,2020
5,23,9.6,14.6,20.7,27.3,67,6,27,3,21391,1016.3,Brugnera,2020
5,24,0.1,13.9,19.6,25.1,65,6,28,96,28046,1019.3,Brugnera,2020
5,25,0.3,12.2,19.3,26.2,67,8,32,144,29858,1019.7,Brugnera,2020
5,26,2.2,12.0,17.0,22.9,80,7,31,159,14249,1022.6,Brugnera,2020
5,27,0.1,10.1,18.7,25.3,61,8,24,200,30105,1023.0,Brugnera,2020
5,28,3.1,12.4,18.6,25.4,64,8,28,38,19521,1018.3,Brugnera,2020
5,29,0.4,12.3,18.7,25.1,62,6,27,92,28866,1015.3,Brugnera,2020
5,30,0.0,12.3,18.0,22.2,64,6,21,33,14524,1012.3,Brugnera,2020
5,31,0.0,14.4,18.7,23.5,62,6,25,209,24030,1011.1,Brugnera,2020
5,1,0.4,11.3,15.8,21.2,78,,,,,,Camino,2020
5,2,10.8,11.2,15.8,23.8,80,,,,,,Camino,2020
5,3,0.0,10.2,15.6,22.1,64,,,,,,Camino,2020
5,4,0.0,9.4,15.2,22.2,68,,,,,,Camino,2020
5,5,0.0,8.8,14.8,21.7,75,,,,,,Camino,2020
5,6,0.0,10.4,16.0,21.8,63,,,,,,Camino,2020
5,7,0.0,7.9,15.6,23.5,65,,,,,,Camino,2020
5,8,0.0,9.6,16.7,24.9,69,,,,,,Camino,2020
5,9,0.0,10.7,17.8,25.4,68,,,,,,Camino,2020
5,10,0.0,13.1,17.6,22.9,75,,,,,,Camino,2020
5,11,20.6,13.6,15.9,19.2,90,,,,,,Camino,2020
5,12,13.6,9.8,13.8,21.9,86,,,,,,Camino,2020
5,13,0.2,10.3,16.1,20.8,85,,,,,,Camino,2020
5,14,0.0,12.4,19.5,25.8,75,,,,,,Camino,2020
5,15,14.4,15.1,17.9,23.6,80,,,,,,Camino,2020
5,16,1.8,13.2,16.5,20.8,70,,,,,,Camino,2020
5,17,1.0,13.1,20.5,28.2,68,,,,,,Camino,2020
5,18,0.0,14.7,21.5,25.8,59,,,,,,Camino,2020
5,19,0.4,15.8,20.2,25.2,63,,,,,,Camino,2020
5,20,0.0,13.6,21.0,26.8,66,,,,,,Camino,2020
5,21,0.0,11.9,19.6,26.4,64,,,,,,Camino,2020
5,22,0.0,14.0,19.0,24.2,62,,,,,,Camino,2020
5,23,8.0,13.6,20.2,26.6,65,,,,,,Camino,2020
5,24,0.2,12.0,18.6,25.0,62,,,,,,Camino,2020
5,25,0.0,11.2,18.0,24.7,67,,,,,,Camino,2020
5,26,0.0,10.9,17.7,23.5,68,,,,,,Camino,2020
5,27,0.0,9.8,18.2,26.0,57,,,,,,Camino,2020
5,28,6.0,11.3,17.6,25.8,,,,,,,Camino,2020
5,29,0.2,10.5,17.7,23.8,61,,,,,,Camino,2020
5,30,1.4,11.7,17.3,24.2,65,,,,,,Camino,2020
5,31,0.2,13.2,17.6,22.5,66,,,,,,Camino,2020
5,1,6.7,11.9,15.1,20.9,85,7,35,226,19347,995.7,Capriva del Friuli,2020
5,2,0.7,11.1,15.6,23.8,76,8,49,310,22866,996.1,Capriva del Friuli,2020
5,3,0.0,10.5,16.1,22.0,51,8,35,77,26491,1003.3,Capriva del Friuli,2020
5,4,0.0,8.3,14.9,21.4,62,7,31,237,26907,1006.8,Capriva del Friuli,2020
5,5,0.0,7.2,13.9,18.3,75,4,11,322,9830,1002.8,Capriva del Friuli,2020
5,6,0.0,9.0,15.5,20.8,52,13,44,49,23730,1005.2,Capriva del Friuli,2020
5,7,0.0,6.8,15.0,22.0,60,6,28,202,29439,1010.5,Capriva del Friuli,2020
5,8,0.0,8.4,16.2,24.1,65,6,24,178,28009,1008.7,Capriva del Friuli,2020
5,9,0.0,8.9,16.5,24.5,64,6,24,240,27494,1004.2,Capriva del Friuli,2020
5,10,0.0,10.5,17.0,24.0,74,5,25,246,22823,1000.7,Capriva del Friuli,2020
5,11,8.0,13.1,15.2,19.5,95,8,42,154,7206,995.0,Capriva del Friuli,2020
5,12,11.0,9.1,12.8,16.7,89,10,40,47,4337,999.8,Capriva del Friuli,2020
5,13,0.0,9.2,16.0,21.6,85,6,19,235,15748,1000.5,Capriva del Friuli,2020
5,14,1.9,13.2,19.3,25.6,79,5,25,57,25903,996.7,Capriva del Friuli,2020
5,15,5.2,13.2,16.6,21.8,84,8,40,277,11856,999.9,Capriva del Friuli,2020
5,16,2.4,12.6,16.0,20.3,68,11,32,89,19454,1008.2,Capriva del Friuli,2020
5,17,0.4,12.5,19.8,27.1,66,11,41,65,24708,1005.9,Capriva del Friuli,2020
5,18,0.0,17.7,21.8,26.1,49,10,48,20,23674,1007.1,Capriva del Friuli,2020
5,19,6.7,14.6,19.4,24.0,62,18,51,35,11014,1003.1,Capriva del Friuli,2020
5,20,0.0,12.9,21.2,25.3,49,15,52,57,26973,1001.2,Capriva del Friuli,2020
5,21,0.0,11.9,19.6,25.9,52,5,22,100,27427,1007.1,Capriva del Friuli,2020
5,22,0.0,13.0,18.4,24.4,59,5,23,257,21921,1012.3,Capriva del Friuli,2020
5,23,16.3,12.9,19.4,26.3,65,5,35,319,18615,1010.7,Capriva del Friuli,2020
5,24,1.7,10.8,18.5,25.6,56,7,29,31,31547,1013.3,Capriva del Friuli,2020
5,25,0.0,10.5,17.9,23.8,61,7,27,227,27729,1014.0,Capriva del Friuli,2020
5,26,0.1,11.8,17.2,23.5,59,6,27,233,24002,1015.9,Capriva del Friuli,2020
5,27,0.0,7.8,17.6,25.7,49,6,26,216,31997,1016.8,Capriva del Friuli,2020
5,28,7.6,10.6,16.5,24.1,72,6,33,322,21194,1012.4,Capriva del Friuli,2020
5,29,1.5,8.0,15.9,23.4,69,5,29,30,22065,1009.2,Capriva del Friuli,2020
5,30,0.0,10.2,17.1,22.3,53,5,19,111,20516,1005.7,Capriva del Friuli,2020
5,31,0.0,11.0,16.9,22.5,57,5,23,223,25278,1004.9,Capriva del Friuli,2020
5,1,14.6,5.6,9.8,15.9,84,,,,,900.9,Cave del Predil,2020
5,2,7.6,4.8,10.4,17.8,79,,,,,902.1,Cave del Predil,2020
5,3,0.0,2.9,7.9,14.9,72,,,,,908.9,Cave del Predil,2020
5,4,0.0,2.6,10.6,16.8,73,,,,,910.6,Cave del Predil,2020
5,5,0.2,7.9,11.4,14.9,75,,,,,907.4,Cave del Predil,2020
5,6,1.4,3.0,9.4,16.3,70,,,,,910.5,Cave del Predil,2020
5,7,0.0,1.4,11.1,21.2,67,,,,,914.1,Cave del Predil,2020
5,8,0.0,5.4,14.0,21.0,68,,,,,912.7,Cave del Predil,2020
5,9,0.0,10.2,15.5,20.9,67,,,,,908.8,Cave del Predil,2020
5,10,0.2,11.8,14.9,19.0,70,,,,,905.3,Cave del Predil,2020
5,11,47.8,9.0,11.0,13.8,89,,,,,899.6,Cave del Predil,2020
5,12,14.2,4.2,6.8,9.9,100,,,,,905.2,Cave del Predil,2020
5,13,3.4,4.2,11.1,16.5,86,,,,,905.2,Cave del Predil,2020
5,14,3.4,9.9,15.6,21.4,73,,,,,902.9,Cave del Predil,2020
5,15,38.6,7.4,10.0,14.8,98,,,,,906.0,Cave del Predil,2020
5,16,6.0,6.0,8.5,11.7,95,,,,,914.1,Cave del Predil,2020
5,17,4.4,8.0,12.4,16.5,93,,,,,913.5,Cave del Predil,2020
5,18,0.0,11.8,14.9,19.6,83,,,,,915.2,Cave del Predil,2020
5,19,14.6,12.0,14.0,19.2,85,,,,,912.0,Cave del Predil,2020
5,20,0.4,8.0,14.3,18.9,78,,,,,909.9,Cave del Predil,2020
5,21,0.0,6.0,13.2,20.2,75,,,,,913.3,Cave del Predil,2020
5,22,0.0,7.9,15.0,21.3,76,,,,,916.5,Cave del Predil,2020
5,23,16.6,10.3,16.6,22.6,75,,,,,915.9,Cave del Predil,2020
5,24,0.4,5.6,10.8,17.2,73,,,,,919.3,Cave del Predil,2020
5,25,0.0,6.7,12.3,17.5,69,,,,,918.7,Cave del Predil,2020
5,1,2.6,12.6,16.1,20.3,,,,,,,Cervignano - Scodovacca,2020
5,2,26.0,11.5,15.4,23.1,,,,,,,Cervignano - Scodovacca,2020
5,3,0.2,9.2,16.1,22.5,,,,,,,Cervignano - Scodovacca,2020
5,4,0.0,9.9,15.5,21.6,,,,,,,Cervignano - Scodovacca,2020
5,5,0.0,8.0,14.8,20.8,,,,,,,Cervignano - Scodovacca,2020
5,6,0.0,10.2,16.4,22.4,,,,,,,Cervignano - Scodovacca,2020
5,7,0.0,8.5,15.6,22.0,,,,,,,Cervignano - Scodovacca,2020
5,8,0.0,8.7,16.6,24.7,,,,,,,Cervignano - Scodovacca,2020
5,9,0.0,9.7,16.9,23.4,,,,,,,Cervignano - Scodovacca,2020
5,10,0.0,12.1,17.4,23.1,,,,,,,Cervignano - Scodovacca,2020
5,11,7.8,13.6,16.8,20.7,,,,,,,Cervignano - Scodovacca,2020
5,12,6.6,10.5,14.8,20.4,,,,,,,Cervignano - Scodovacca,2020
5,13,0.0,10.6,17.2,22.6,,,,,,,Cervignano - Scodovacca,2020
5,14,0.0,14.5,20.3,25.6,,,,,,,Cervignano - Scodovacca,2020
5,15,6.6,15.8,18.6,24.0,,,,,,,Cervignano - Scodovacca,2020
5,16,2.0,13.7,17.4,21.9,,,,,,,Cervignano - Scodovacca,2020
